PID,taskType,rightHanded,width,length,rotation,execType,trialRep,PositionX,PositionY,PositionZ,Movement,Speed,Timestamp
17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13109.015

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13121.0133

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13133.888

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13146.6656

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13160.0847

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13175.2601

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13199.3187

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13225.179

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13238.8323

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13252.6377

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13266.0253

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13280.1883

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13294.1748

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13308.0727

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13334.9633

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13348.8895

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13361.9018

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13376.1139

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13390.3558

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13403.5783

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13429.9487

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13445.6301

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13457.123

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13471.6967

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13487.1102

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13511.7279

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13539.027

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13551.2402

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13563.8673

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13577.6166

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13591.3347

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13603.794

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13630.6239

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13656.5367

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13670.1339

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13683.6237

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13697.8968

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13710.7213

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13724.7815

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13739.3704

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13764.7129

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13791.4585

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13805.3767

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13818.6721

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13833.3105

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13847.4415

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13860.9498

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13875.3768

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13889.4097

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13916.3215

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13931.5154

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13943.4912

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13958.2738

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13973.3163

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,13998.9588

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14013.5478

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14026.53

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14039.727

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14054.8216

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14081.3298

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14095.9968

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14108.4076

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14122.2382

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14138.2405

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14164.0925

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14191.1433

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14201.7433

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14215.3419

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14229.0359

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14241.6188

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14256.8963

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14281.6633

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14296.2404

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14307.8341

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14322.2957

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14348.2603

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14375.1257

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14388.8895

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14401.9191

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14416.6988

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14430.6783

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14443.8362

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14458.3159

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14472.7117

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14499.0856

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14514.2326

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14526.8904

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14539.9345

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14554.6752

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14581.4779

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14596.2099

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14609.055

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14623.2861

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14637.1288

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14664.7119

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14681.1119

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14706.0021

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14721.6999

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14734.0749

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14748.9965

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14763.155

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14788.7355

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14816.7943

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14829.152

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14841.9107

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14855.4232

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14868.6541

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14881.3634

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14907.7466

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14933.4841

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14947.5518

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14960.6483

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14974.7841

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,14988.4136

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15001.7154

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15016.2216

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15042.7898

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15057.4692

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15070.3464

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15083.8841

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15097.9929

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15124.4371

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15140.2168

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15152.7185

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15167.2745

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15181.6733

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15206.7489

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15234.5317

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15246.5244

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15258.8963

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15272.5922

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15285.3523

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15300.8434

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15325.6684

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15340.1495

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15351.6672

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15378.2271

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15392.0933

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15405.168

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15419.0733

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15432.9697

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15448.3801

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15473.1147

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15499.8527

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15514.3039

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15528.2509

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15541.8745

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15556.1403

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15570.3394

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15584.3923

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15611.235

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15627.1956

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15638.213

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15666.1457

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15694.2447

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15722.3017

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15750.2249

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15777.3887

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15792.443

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15818.0343

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15831.239

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15859.3941

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15870.7619

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15883.5964

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15897.3289

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15910.3259

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15922.9136

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15937.1606

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15963.192

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15977.1012

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,15990.7496

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16003.7724

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16017.8618

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16032.2153

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16057.5977

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16084.2349

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16098.197

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16112.1172

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16125.8334

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16140.0013

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16153.831

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16167.6401

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16182.5861

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16207.8451

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16235.7723

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16249.5024

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16263.1379

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16278.2883

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16292.0161

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16305.8574

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16320.2795

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16333.8661

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16363.7294

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16388.0063

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16402.9135

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16415.889

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16431.0808

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16445.3614

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16470.1712

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16485.587

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16498.4581

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16526.3178

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16540.5909

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16553.702

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16566.958

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16583.5184

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16597.1163

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16622.6554

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16649.7591

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16662.5575

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16675.6937

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16688.3186

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16701.2451

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16714.8866

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16729.2653

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16755.312

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16769.5903

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16795.6417

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16823.2358

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16836.9036

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16850.6483

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16864.0131

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16878.5314

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16891.8973

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16905.8376

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16917.9999

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16932.5406

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16959.7723

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16975.1892

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,16986.8292

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17000.2614

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17015.4607

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17028.4325

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17055.2596

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17082.5303

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17097.4558

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17111.4863

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17125.1048

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17138.7416

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17152.4831

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17166.3967

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17179.9047

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17196.0984

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17221.0516

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17248.3992

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17260.5026

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17273.4299

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17286.1842

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17299.4518

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17313.4219

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17338.6033

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17364.3207

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17378.444

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17392.0331

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17405.3753

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17419.6519

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17433.6917

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17447.4214

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17461.6432

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17487.1848

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17513.9472

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17527.7303

17,True,False,0.02,0.25,Rot8,2,0,-0.001254214,0.01370432,0.02199303,0,0,17540.7591

