PID,taskType,rightHanded,width,length,rotation,execType,trialRep,PositionX,PositionY
0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.00325697,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.003256942,0.01358986

0,True,False,0.02,0.2,Rot1,0,0,0.003262932,0.01352489

0,True,False,0.02,0.2,Rot1,0,0,0.003376508,0.01281238

0,True,False,0.02,0.2,Rot1,0,0,0.003636266,0.01141513

0,True,False,0.02,0.2,Rot1,0,0,0.004052248,0.009168508

0,True,False,0.02,0.2,Rot1,0,0,0.005038229,0.0062871

0,True,False,0.02,0.2,Rot1,0,0,0.006384074,0.003191593

0,True,False,0.02,0.2,Rot1,0,0,0.007153183,0.001687411

0,True,False,0.02,0.2,Rot1,0,0,0.007623256,0.0009620229

0,True,False,0.02,0.2,Rot1,0,0,0.007984848,0.0003056571

0,True,False,0.02,0.2,Rot1,0,0,0.00837344,-0.0002001478

0,True,False,0.02,0.2,Rot1,0,0,0.0088982,-0.0005450194

0,True,False,0.02,0.2,Rot1,0,0,0.009460839,-0.0008938257

0,True,False,0.02,0.2,Rot1,0,0,0.01001221,-0.001235479

0,True,False,0.02,0.2,Rot1,0,0,0.01049328,-0.001451963

0,True,False,0.02,0.2,Rot1,0,0,0.01092974,-0.001648419

0,True,False,0.02,0.2,Rot1,0,0,0.01127434,-0.001850598

0,True,False,0.02,0.2,Rot1,0,0,0.0115991,-0.002041332

0,True,False,0.02,0.2,Rot1,0,0,0.01188186,-0.002188556

0,True,False,0.02,0.2,Rot1,0,0,0.01236773,-0.002447836

0,True,False,0.02,0.2,Rot1,0,0,0.01285023,-0.002685539

0,True,False,0.02,0.2,Rot1,0,0,0.0133645,-0.002937308

0,True,False,0.02,0.2,Rot1,0,0,0.01384148,-0.003256551

0,True,False,0.02,0.2,Rot1,0,0,0.01447845,-0.003697267

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.003822794

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.00392591

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.003974548

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.004007926

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.004004588

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.003997674

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.003967992

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.003833761

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.003531685

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.003459206

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.003382555

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.003296962

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.003206601

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.003105392

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.002889863

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.002744546

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.002593389

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.002425303

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.002071372

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.001874676

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.001671663

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.001471152

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.001258245

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.0009853747

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.0008252768

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.0006474162

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.0004734901

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.0003155374

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,-0.000158539

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,6.474042E-05

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.0001719087

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.0002404545

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.0003033967

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.0003017282

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.0002907606

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.0002709723

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000272641

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000270138

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.0002642959

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.0003492926

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.0004361959

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.0004726744

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.0005093905

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738

0,True,False,0.02,0.2,Rot1,0,0,0.01500002,0.000589738
